,Floor,SA (ft2),Price(HK$),Price/ft2(SA),Date,District
271,M,517,15000,29.01,2022-01-22,Yau Tong
272,H,633,23500,37.12,2022-01-22,Tseung Kwan O
273,L,406,15300,37.68,2022-01-22,Tseung Kwan O
274,H,406,15800,38.92,2022-01-22,Tseung Kwan O
275,M,465,13500,29.03,2022-01-22,Tseung Kwan O
276,L,406,13000,32.02,2022-01-19,Aberdeen
277,H,381,16000,41.99,2022-01-18,Tseung Kwan O
278,L,364,13500,37.09,2022-01-18,Tseung Kwan O
279,L,410,13500,32.93,2022-01-17,Tseung Kwan O
280,H,364,14500,39.84,2022-01-17,Tseung Kwan O
281,H,438,16000,36.53,2022-01-17,Aberdeen
282,L,443,12000,27.09,2022-01-16,Tseung Kwan O
283,L,748,13500,18.05,2022-01-16,Yau Tong
284,H,556,16500,29.68,2022-01-16,Tseung Kwan O
285,H,466,16000,34.33,2022-01-16,Tseung Kwan O
286,L,748,25000,33.42,2022-01-15,Yau Tong
287,M,748,24000,32.09,2022-01-15,Yau Tong
288,H,434,17000,39.17,2022-01-15,Tseung Kwan O
289,M,698,21000,30.09,2022-01-15,Tseung Kwan O
290,M,687,20000,29.11,2022-01-13,Yau Tong
291,L,538,19000,35.32,2022-01-13,Tseung Kwan O
292,M,691,21500,31.11,2022-01-13,Tseung Kwan O
293,H,438,15600,35.62,2022-01-13,Aberdeen
294,L,368,13000,35.33,2022-01-13,Aberdeen
295,L,517,13800,26.69,2022-01-12,Yau Tong
296,L,310,11000,35.48,2022-01-12,Aberdeen
297,H,426,13500,31.69,2022-01-12,Tseung Kwan O
298,M,537,17000,31.66,2022-01-11,Lam Tin
299,L,517,16500,31.91,2022-01-10,Yau Tong
300,M,592,15200,25.68,2022-01-10,Tseung Kwan O
301,H,443,15000,33.86,2022-01-09,Aberdeen
302,L,526,17800,33.84,2022-01-09,Tseung Kwan O
303,H,279,11000,39.43,2022-01-09,Aberdeen
305,H,595,16000,26.89,2022-01-09,Tseung Kwan O
306,M,214,10200,47.66,2022-01-08,Aberdeen
307,H,443,15000,33.86,2022-01-08,Aberdeen
308,H,211,9600,45.5,2022-01-07,Tseung Kwan O
309,H,377,14800,39.26,2022-01-07,Tseung Kwan O
310,H,363,11000,30.3,2022-01-07,Aberdeen
311,M,522,16800,32.18,2022-01-06,Yau Tong
312,L,522,14200,27.2,2022-01-06,Yau Tong
313,M,213,9500,44.6,2022-01-05,Tseung Kwan O
314,M,589,13000,22.07,2022-01-05,Tseung Kwan O
315,H,297,11000,37.04,2022-01-05,Aberdeen
316,H,211,9200,43.6,2022-01-04,Tseung Kwan O
317,M,559,19000,33.99,2022-01-04,Aberdeen
318,L,372,15500,41.67,2022-01-04,Tseung Kwan O
319,H,720,23500,32.64,2022-01-03,Lam Tin
320,L,517,13500,26.11,2022-01-03,Yau Tong
321,M,325,12500,38.46,2022-01-03,Aberdeen
322,H,522,15500,29.69,2022-01-03,Tseung Kwan O
323,H,368,14000,38.04,2022-01-03,Tseung Kwan O
324,H,608,19000,31.25,2022-01-03,Tseung Kwan O
325,M,423,12000,28.37,2022-01-02,Aberdeen
326,M,517,15300,29.59,2022-01-01,Yau Tong
327,H,438,16000,36.53,2022-01-01,Aberdeen
328,M,626,21500,34.35,2022-01-01,Tseung Kwan O
329,M,687,21000,30.57,2021-12-31,Yau Tong
330,M,517,15000,29.01,2021-12-31,Yau Tong
331,M,517,16500,31.91,2021-12-31,Yau Tong
332,H,748,21000,28.07,2021-12-31,Yau Tong
333,L,517,13500,26.11,2021-12-31,Yau Tong
334,H,517,15000,29.01,2021-12-31,Yau Tong
335,H,687,20000,29.11,2021-12-31,Yau Tong
336,M,517,15000,29.01,2021-12-31,Yau Tong
337,L,517,14000,27.08,2021-12-31,Yau Tong
338,M,522,15800,30.27,2021-12-31,Yau Tong
339,H,517,17200,33.27,2021-12-31,Yau Tong
340,H,284,12000,42.25,2021-12-30,Aberdeen
341,L,355,13000,36.62,2021-12-29,Aberdeen
343,H,684,22500,32.89,2021-12-28,Tseung Kwan O
344,L,556,15000,26.98,2021-12-26,Tseung Kwan O
345,H,619,19500,31.5,2021-12-26,Tseung Kwan O
346,M,401,13000,32.42,2021-12-26,Tseung Kwan O
347,H,386,15800,40.93,2021-12-25,Aberdeen
348,M,748,22800,30.48,2021-12-24,Yau Tong
349,L,381,10500,27.56,2021-12-23,Tseung Kwan O
350,H,530,15000,28.3,2021-12-22,Tseung Kwan O
351,H,440,16800,38.18,2021-12-22,Tseung Kwan O
352,M,401,13000,32.42,2021-12-21,Tseung Kwan O
353,H,714,19000,26.61,2021-12-21,Tseung Kwan O
354,L,546,13500,24.73,2021-12-20,Tseung Kwan O
356,L,285,11000,38.6,2021-12-19,Aberdeen
358,H,530,14000,26.42,2021-12-18,Tseung Kwan O
359,M,431,14000,32.48,2021-12-18,Tseung Kwan O
360,H,463,15700,33.91,2021-12-18,Tseung Kwan O
361,L,645,16000,24.81,2021-12-18,Tseung Kwan O
362,L,517,13000,25.15,2021-12-17,Yau Tong
363,M,195,9500,48.72,2021-12-17,Aberdeen
364,H,402,11000,27.36,2021-12-17,Aberdeen
366,H,559,19000,33.99,2021-12-16,Aberdeen
367,L,687,20000,29.11,2021-12-16,Yau Tong
368,L,537,17000,31.66,2021-12-15,Lam Tin
369,H,304,11000,36.18,2021-12-15,Aberdeen
370,L,1270,41000,32.28,2021-12-14,Yau Tong
371,L,1204,38000,31.56,2021-12-14,Yau Tong
372,H,687,19000,27.66,2021-12-14,Yau Tong
373,H,429,13500,31.47,2021-12-13,Tseung Kwan O
374,H,384,13000,33.85,2021-12-13,Aberdeen
375,L,432,14300,33.1,2021-12-13,Aberdeen
376,H,401,12300,30.67,2021-12-12,Tseung Kwan O
377,M,354,13000,36.72,2021-12-11,Tseung Kwan O
378,L,576,22000,38.19,2021-12-11,Aberdeen
380,H,407,13200,32.43,2021-12-10,Aberdeen
381,H,304,11000,36.18,2021-12-10,Aberdeen
383,M,466,16000,34.33,2021-12-08,Tseung Kwan O
384,H,401,14500,36.16,2021-12-07,Pokfulam
385,L,539,15500,28.76,2021-12-07,Tseung Kwan O
386,H,377,15000,39.79,2021-12-07,Tseung Kwan O
387,H,503,17500,34.79,2021-12-07,Tseung Kwan O
388,L,748,22000,29.41,2021-12-06,Yau Tong
389,H,429,13800,32.17,2021-12-06,Tseung Kwan O
390,L,522,14800,28.35,2021-12-05,Yau Tong
391,H,410,14000,34.15,2021-12-05,Tseung Kwan O
392,L,432,15800,36.57,2021-12-05,Aberdeen
394,H,456,16800,36.84,2021-12-04,Tseung Kwan O
395,L,363,14500,39.94,2021-12-04,Tseung Kwan O
396,L,371,12500,33.69,2021-12-04,Aberdeen
398,H,434,16000,36.87,2021-12-03,Tseung Kwan O
401,M,614,19800,32.25,2021-11-30,Lam Tin
402,L,517,15300,29.59,2021-11-29,Yau Tong
403,L,274,9500,34.67,2021-11-29,Aberdeen
404,L,504,14500,28.77,2021-11-29,Aberdeen
405,L,383,13500,35.25,2021-11-29,Aberdeen
407,H,386,14800,38.34,2021-11-29,Aberdeen
408,L,612,20000,32.68,2021-11-28,Lam Tin
409,H,211,9500,45.02,2021-11-28,Tseung Kwan O
410,M,554,13500,24.37,2021-11-28,Tseung Kwan O
411,H,668,24500,36.68,2021-11-28,Tseung Kwan O
412,H,631,20000,31.7,2021-11-27,Tseung Kwan O
413,H,375,14000,37.33,2021-11-27,Aberdeen
414,M,329,9000,27.36,2021-11-27,Wong Chuk Hang
415,H,375,15500,41.33,2021-11-27,Aberdeen
416,M,748,24000,32.09,2021-11-26,Yau Tong
417,M,517,13800,26.69,2021-11-26,Yau Tong
418,M,363,15000,41.32,2021-11-26,Tseung Kwan O
419,M,612,20000,32.68,2021-11-24,Lam Tin
420,H,517,16000,30.95,2021-11-22,Yau Tong
421,L,344,12000,34.88,2021-11-22,Aberdeen
422,L,517,16500,31.91,2021-11-21,Yau Tong
423,H,701,22000,31.38,2021-11-21,Tseung Kwan O
424,M,612,20500,33.5,2021-11-20,Lam Tin
425,L,748,22500,30.08,2021-11-20,Yau Tong
426,L,517,16000,30.95,2021-11-20,Yau Tong
427,M,525,17800,33.9,2021-11-20,Yau Tong
428,M,517,16000,30.95,2021-11-19,Yau Tong
429,L,522,15300,29.31,2021-11-19,Yau Tong
430,L,432,15500,35.88,2021-11-19,Tseung Kwan O
431,L,687,22500,32.75,2021-11-17,Yau Tong
432,H,406,13000,32.02,2021-11-17,Aberdeen
433,H,274,12300,44.89,2021-11-16,Aberdeen
434,L,517,16800,32.5,2021-11-15,Yau Tong
435,H,626,20000,31.95,2021-11-15,Tseung Kwan O
437,H,364,14500,39.84,2021-11-14,Tseung Kwan O
438,H,612,20500,33.5,2021-11-13,Lam Tin
440,M,554,14000,25.27,2021-11-13,Tseung Kwan O
441,H,406,16500,40.64,2021-11-13,Tseung Kwan O
442,H,321,18000,56.07,2021-11-11,Aberdeen
443,M,522,17500,33.52,2021-11-10,Yau Tong
444,H,401,15500,38.65,2021-11-10,Aberdeen
445,L,522,16000,30.65,2021-11-09,Yau Tong
446,M,687,19500,28.38,2021-11-09,Yau Tong
447,M,517,15000,29.01,2021-11-09,Yau Tong
448,L,522,17800,34.1,2021-11-09,Yau Tong
449,L,517,17000,32.88,2021-11-09,Yau Tong
450,M,287,12400,43.21,2021-11-09,Aberdeen
451,L,384,13300,34.64,2021-11-09,Aberdeen
452,M,450,12800,28.44,2021-11-09,Tseung Kwan O
453,L,614,19500,31.76,2021-11-07,Lam Tin
454,L,522,16000,30.65,2021-11-07,Yau Tong
455,H,463,15300,33.05,2021-11-07,Tseung Kwan O
456,M,484,14300,29.55,2021-11-07,Tseung Kwan O
457,H,254,14600,57.48,2021-11-07,Aberdeen
458,H,382,15000,39.27,2021-11-06,Aberdeen
459,H,300,13000,43.33,2021-11-06,Aberdeen
460,H,419,13300,31.74,2021-11-06,Aberdeen
461,H,614,20600,33.55,2021-11-04,Lam Tin
462,H,517,16000,30.95,2021-11-04,Yau Tong
463,H,698,24000,34.38,2021-11-04,Tseung Kwan O
464,M,517,17000,32.88,2021-11-03,Yau Tong
465,M,429,13800,32.17,2021-11-03,Tseung Kwan O
466,H,556,16300,29.32,2021-11-03,Tseung Kwan O
467,H,287,11000,38.33,2021-11-03,Aberdeen
468,H,293,11600,39.59,2021-11-03,Aberdeen
469,H,364,15000,41.21,2021-11-03,Tseung Kwan O
470,L,388,16500,42.53,2021-11-03,Tseung Kwan O
472,H,420,14000,33.33,2021-11-01,Tseung Kwan O
473,M,538,19000,35.32,2021-11-01,Tseung Kwan O
474,L,517,16900,32.69,2021-10-31,Yau Tong
475,H,425,14400,33.88,2021-10-31,Aberdeen
476,L,407,13000,31.94,2021-10-31,Tseung Kwan O
477,H,267,12000,44.94,2021-10-31,Aberdeen
478,H,720,25000,34.72,2021-10-30,Lam Tin
479,M,687,24000,34.93,2021-10-30,Yau Tong
480,M,236,10800,45.76,2021-10-29,Aberdeen
482,L,432,16000,37.04,2021-10-27,Aberdeen
483,H,559,18500,33.09,2021-10-27,Aberdeen
484,H,375,16700,44.53,2021-10-27,Aberdeen
485,H,522,17000,32.57,2021-10-26,Yau Tong
486,M,517,17000,32.88,2021-10-25,Yau Tong
487,L,267,11300,42.32,2021-10-25,Aberdeen
488,L,452,14500,32.08,2021-10-25,Tseung Kwan O
489,H,431,14000,32.48,2021-10-24,Tseung Kwan O
490,H,687,25000,36.39,2021-10-23,Yau Tong
491,M,517,16800,32.5,2021-10-23,Yau Tong
492,M,517,16000,30.95,2021-10-22,Yau Tong
493,M,470,16800,35.74,2021-10-22,Tseung Kwan O
494,H,487,17000,34.91,2021-10-22,Tseung Kwan O
495,L,517,16500,31.91,2021-10-21,Yau Tong
496,H,748,22000,29.41,2021-10-21,Yau Tong
497,M,597,16500,27.64,2021-10-21,Tseung Kwan O
498,L,580,21800,37.59,2021-10-21,Tseung Kwan O
499,M,354,13800,38.98,2021-10-20,Tseung Kwan O
500,L,316,10000,31.65,2021-10-20,Aberdeen
501,H,265,12500,47.17,2021-10-19,Aberdeen
503,H,440,16500,37.5,2021-10-19,Tseung Kwan O
504,H,601,19000,31.61,2021-10-19,Tseung Kwan O
505,M,363,14500,39.94,2021-10-19,Tseung Kwan O
506,L,687,19500,28.38,2021-10-18,Yau Tong
507,L,517,16000,30.95,2021-10-18,Yau Tong
508,L,748,23000,30.75,2021-10-18,Yau Tong
509,H,370,15500,41.89,2021-10-18,Aberdeen
510,H,559,18800,33.63,2021-10-18,Aberdeen
511,L,577,23800,41.25,2021-10-18,Tseung Kwan O
512,L,517,17000,32.88,2021-10-17,Yau Tong
513,M,527,18000,34.16,2021-10-17,Tseung Kwan O
514,L,701,20000,28.53,2021-10-17,Tseung Kwan O
515,H,254,14500,57.09,2021-10-17,Aberdeen
516,L,748,20000,26.74,2021-10-16,Yau Tong
517,H,427,16000,37.47,2021-10-16,Aberdeen
518,L,560,17600,31.43,2021-10-15,Aberdeen
519,L,354,12500,35.31,2021-10-15,Wong Chuk Hang
520,H,438,15800,36.07,2021-10-15,Aberdeen
521,H,687,21500,31.3,2021-10-14,Yau Tong
522,H,517,18000,34.82,2021-10-14,Yau Tong
523,H,666,22500,33.78,2021-10-14,Tseung Kwan O
524,M,363,15000,41.32,2021-10-14,Tseung Kwan O
525,L,614,19000,30.94,2021-10-13,Lam Tin
526,H,214,10000,46.73,2021-10-13,Aberdeen
527,H,503,14500,28.83,2021-10-13,Tseung Kwan O
528,M,517,15000,29.01,2021-10-12,Yau Tong
529,M,517,15000,29.01,2021-10-12,Yau Tong
530,H,425,16500,38.82,2021-10-11,Tseung Kwan O
531,L,420,16500,39.29,2021-10-11,Tseung Kwan O
532,M,517,17500,33.85,2021-10-10,Yau Tong
534,L,381,11800,30.97,2021-10-10,Tseung Kwan O
535,H,364,14000,38.46,2021-10-10,Tseung Kwan O
536,H,354,14000,39.55,2021-10-10,Tseung Kwan O
537,M,484,15300,31.61,2021-10-10,Tseung Kwan O
539,H,291,12500,42.96,2021-10-10,Aberdeen
540,M,526,18200,34.6,2021-10-10,Tseung Kwan O
541,H,354,13800,38.98,2021-10-10,Tseung Kwan O
542,M,502,15000,29.88,2021-10-10,Tseung Kwan O
543,H,469,16000,34.12,2021-10-08,Aberdeen
544,M,466,17500,37.55,2021-10-08,Tseung Kwan O
545,H,273,12800,46.89,2021-10-08,Aberdeen
546,H,766,21800,28.46,2021-10-07,Tseung Kwan O
547,H,523,16500,31.55,2021-10-07,Tseung Kwan O
548,H,351,13800,39.32,2021-10-07,Tseung Kwan O
549,M,687,22500,32.75,2021-10-06,Yau Tong
550,M,517,16300,31.53,2021-10-06,Yau Tong
552,H,364,15000,41.21,2021-10-05,Tseung Kwan O
553,L,484,14500,29.96,2021-10-05,Tseung Kwan O
554,H,501,15500,30.94,2021-10-05,Tseung Kwan O
