address,full_address,subdistrict_name,dc_name_15,dc_name_19,lat,lng,name
JADEWATER                               ,香港仔大道   238號,香港仔,香港仔 (D01),香港仔 (D01),22.2486,114.1521,南灣御園
METRO CITY PH 01 TWR 02,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
THE BEAUMOUNT TWR 06,峻瀅ＩＩ,康城,環保北 (Q26),環保北 (Q28),22.2965,114.2745,The Beaumount II Tower 1
BEVERLY GDN PH 02 BLK 09 (PSPS),富康花園,將軍澳,富君 (Q12),富君 (Q12),22.311,114.2611,富康花園第一座
LAGUNA CITY PH 03 BLK 37                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 08                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
WELL ON GDN BLK 01,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
OSCAR BY THE SEA BLK 07,清水灣半島,康城,環保北 (Q26),環保北 (Q28),22.3067,114.2668,清水灣半島第七座
OSCAR BY THE SEA BLK 02,清水灣半島,康城,環保北 (Q26),環保北 (Q28),22.3081,114.2668,清水灣半島第二座
ON TAI BLDG                             ,香港仔湖南街1-3號安泰大廈,香港仔,香港仔 (D01),香港仔 (D01),22.2479,114.1556,已登記的WiFi 熱點: Hong Kong Telecommunications (HKT) Limited (APID 05090)
EAST POINT CITY BLK 03,新界將軍澳東港城2樓203A舖,坑口,南安 (Q14),南安 (Q26),22.3161,114.2654,葉鳳儀醫生
YUE ON COURT BLK A (HOS)                ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
WELL ON GDN BLK 01,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
WELL ON GDN BLK 02,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
METRO CITY PH 01 TWR 06,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
ON TAI BLDG                             ,香港仔湖南街1-3號安泰大廈,香港仔,香港仔 (D01),香港仔 (D01),22.2479,114.1556,已登記的WiFi 熱點: Hong Kong Telecommunications (HKT) Limited (APID 05090)
BAUHINIA GDN TWR 03 (PSPS),紫翠花園,屯門,屯門鄉郊 (L29),屯門鄉郊 (L29),22.4298,113.9942,紫翠花園第1座
WELL ON GDN BLK 03,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
METRO CITY PH 01 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
PO LAM EST BLK 02 PO TAI HSE,新界將軍澳寶林邨寶泰樓地下Ａ翼及Ｂ翼１號及８號,寶琳,寶林 (Q17),寶林 (Q18),22.3258,114.2536,基督教聖約教會司務道幼稚園
LAGUNA CITY PH 03 BLK 37                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LOHAS PARK PH 06 LP6 TWR 03,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
METRO CITY PH 01 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 03 BLK 33                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 BLK 09                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SERENITY PLACE BLK 03,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3221,114.254,怡心園第3座
SOUTH COAST                             ,登豐街   1號,香港仔,田灣 (D13),田灣 (D13),22.2494,114.1495,登峰·南岸
SCENEWAY GDN BLK 15                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3073,114.2323,滙景花園第十五座
METRO CITY PH 02 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
GRANDIOSE BLK 01,君傲灣,將軍澳,富君 (Q12),富君 (Q12),22.309,114.2613,君傲灣第一座
LAGUNA CITY PH 04 BLK 22                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ABERDEEN CTR BLK A HOI CHUN COURT       ,香港香港仔田灣邨田澤樓地下6-10號,香港仔,田灣 (D13),田灣 (D13),22.2524,114.1509,明愛香港仔長者中心
GRANDVIEW GDN BLK 01                    ,雍翠臺,上環,東華 (A13),東華 (A13),22.2834,114.1506,雍翠臺第一座
TIN WAN COURT                           ,田灣街   11-15號,香港仔,田灣 (D13),田灣 (D13),22.25,114.1494,田灣畔
MARINA HABITAT BLK 01 (SCHS)            ,香港鴨脷洲悅海街一號悅海華庭地下,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.244,114.1538,林應和長者鄰舍中心
LAGUNA CITY PH 01 BLK 16                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 06                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SOUTH COAST                             ,登豐街   1號,香港仔,田灣 (D13),田灣 (D13),22.2494,114.1495,登峰·南岸
METRO CITY PH 01 TWR 04,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
MONTEREY TWR 01,蒙特萊徑   1號,新田,新田 (M32),錦綉花園 (M35),22.4879,114.0572,
ABERDEEN CTR BLK E KONG FU COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
BILLION COURT                           ,鴨脷洲大街   147號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2433,114.154,利豐大廈
LAGUNA CITY PH 03 BLK 33                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 17                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 21    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
METRO CITY PH 02 TWR 07,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
RADIANT TWRS BLK 01 (SCHS),旭輝臺,將軍澳,康景 (Q15),慧茵 (Q20),22.3232,114.2545,旭輝臺第一座
GRANDIOSE BLK 02,君傲灣,將軍澳,富君 (Q12),富君 (Q12),22.3085,114.2613,君傲灣第二座
COBLE COURT                             ,香港鴨利洲大街127-139號高寶閣地下,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2435,114.1544,惠康超級市場-鴨脷洲
SZE HEI BLDG                            ,石排灣道   90-96號,香港仔,田灣 (D13),田灣 (D13),22.2488,114.149,四喜大廈
WELL ON GDN BLK 03,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
KWONG MING COURT PH 01 BLK C (HOS),新界將軍澳廣明苑廣盈閣地下,將軍澳,廣明 (Q25),廣明 (Q15),22.313,114.2595,中華基督教會香港志道堂基博幼稚園(將軍澳)
OCEAN WINGS TWR 06B,唐俊街   28號,將軍澳,寶怡 (Q06),海晉 (Q10),22.3035,114.2608,海天晉
LAGUNA CITY PH 02 BLK 25                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO TOWN PH 01 BLK 02,香港新界將軍澳景嶺路8號 (港鐵調景嶺站),將軍澳,都善 (Q08),都善 (Q08),22.3046,114.2518,都會駅
METRO CITY PH 03 THE METROPOLIS TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 16                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 03 BLK 34                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ON NING GDN BLK 03 (PSPS),安寧花園,坑口,南安 (Q14),南安 (Q26),22.3156,114.263,安寧花園第1座
PINNACLE BLK 03 (SCHS),叠翠軒,寶琳,運亨 (Q19),運亨 (Q21),22.3203,114.2584,叠翠軒第3座
YEN CHING BLDG                          ,香港鴨脷洲大街 97-103號仁正大厦地下低層1號鋪,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2437,114.1551,U購Select-鴨脷洲大街分店
LAGUNA CITY PH 02 BLK 31                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 03 BLK 34                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ABERDEEN CTR BLK D HOI WU COURT         ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
ABBA HSE BLK B                          ,香港香港仔福群大樓,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1527,福群大樓停車場
COMFORT CTR                             ,香港仔舊大街   108號,香港仔,香港仔 (D01),香港仔 (D01),22.2487,114.1562,港暉中心
ABERDEEN CTR BLK G KONG CHEUNG COURT    ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
FULL JADE MAN                           ,石排灣道   48-54號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1479,富澤大廈
LAGUNA CITY PH 04 BLK 11                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SCENEWAY GDN BLK 11                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3064,114.2332,滙景花園第十一座
YEN CHING BLDG                          ,香港鴨脷洲大街 97-103號仁正大厦地下低層1號鋪,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2437,114.1551,U購Select-鴨脷洲大街分店
VERBENA HTS BLK 01 (FSS),地錦路   1號,九龍塘,又一村 (F21),又一村 (F24),22.3308,114.1743,錦花園
HIP SING MAN                            ,香港西灣河聖十字徑2號協青社賽馬會大樓12樓A室,西灣河,西灣河 (C28),西灣河 (C04),22.2817,114.223,嘻哈學校
LAGUNA CITY PH 02 BLK 28                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 02 TWR 07,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
LAGUNA CITY PH 02 BLK 27                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
TONG MING COURT BLK C (HOS),新界將軍澳唐明苑唐煌閣地下,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3083,114.2569,香港小童群益會樂緻幼稚園（將軍澳）
ON FAI BLDG                             ,香港仔香港仔舊大街82號安輝大廈,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1562,已登記的WiFi 熱點: Hong Kong Telecommunications (HKT) Limited (APID 05105)
METRO CITY PH 01 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
ALTO RESIDENCES TWR 05,新界將軍澳唐賢街29號藍塘傲地下7號舖,將軍澳,寶怡 (Q06),海晉 (Q10),22.302,114.2585,楓葉小熊加拿大國際幼稚園
KIN FAI BLDG                            ,新界元朗鳳翔路69號建輝大廈地下18號舖位,元朗,鳳翔 (M07),鳳翔 (M03),22.4423,114.0324,7-11便利店-建輝大廈
METRO CITY PH 01 TWR 04,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 01 BLK 04                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SCENEWAY GDN BLK 11                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3064,114.2332,滙景花園第十一座
NGAN FUNG BLDG                          ,香港仔大道   94-98號,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2471,114.1568,銀豐大廈
YUE FAI COURT BLK C (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
HUNG FOOK COURT                         ,洪聖街   13-15號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2444,114.1561,鴻福閣
SOUTH COAST                             ,登豐街   1號,香港仔,田灣 (D13),田灣 (D13),22.2494,114.1495,登峰·南岸
BEVERLY GDN PH 01 BLK 03 (PSPS),香港中環荷李活道10號大館01座地下二層01-LG205舖,中環,中環 (A01),中環 (A01),22.2819,114.1541,中區警察服務中心
EAST POINT CITY BLK 02,新界將軍澳東港城2樓203A舖,坑口,南安 (Q14),南安 (Q26),22.3161,114.2654,葉鳳儀醫生
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
SCENEWAY GDN BLK 02                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
LAGUNA CITY PH 03 BLK 33                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 29                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
KIN FAI BLDG                            ,新界元朗鳳翔路69號建輝大廈地下18號舖位,元朗,鳳翔 (M07),鳳翔 (M03),22.4423,114.0324,7-11便利店-建輝大廈
YUE FAI COURT BLK B (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
HONG SING GDN BLK 05 (PSPS),康盛花園,將軍澳,康景 (Q15),康景 (Q16),22.3193,114.2524,康盛花園第1座
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LEE FAT BLDG                            ,鴨脷洲大街   96-98號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.244,114.1551,利發大廈 (前稱)
LAGUNA CITY PH 02 BLK 31                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
H BONAIRE                               ,康盛街   1號,,康怡 (C25),康怡 (C26),22.2823,114.2163,康怡花園H座
METRO CITY PH 03 THE METROPOLIS TWR 02,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
YING MING COURT BLK C MING TAT HSE (HOS),英明苑,寶琳,欣英 (Q18),欣英 (Q19),22.3259,114.2578,明達閣
YUE FAI COURT BLK B (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
SCENEWAY GDN BLK 06                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
METRO CITY PH 01 TWR 03,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
OCEAN HSE                               ,九龍尖沙咀彌敦道87號 華源大廈A座6字樓A4室,佐敦,佐敦南 (E02),尖沙咀西 (E01),22.2978,114.1717,海洋賓館
METRO CITY PH 03 THE METROPOLIS TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 03 BLK 37                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
KIN FAI BLDG                            ,新界元朗鳳翔路69號建輝大廈地下18號舖位,元朗,鳳翔 (M07),鳳翔 (M03),22.4423,114.0324,7-11便利店-建輝大廈
LAGUNA CITY PH 04 BLK 11                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
JING HUI GDN BLK 02                     ,景惠花園,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.248,114.1592,景惠花園第一座
MARITIME BAY BLK 01,新界將軍澳培成路18號海悅豪園商場地下6號舖,將軍澳,德明 (Q23),德明 (Q25),22.3145,114.2656,盈健醫務中心(海悅豪園)
LAGUNA CITY PH 01 BLK 01                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 14                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 03 BLK 38                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 06                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SCENEWAY GDN BLK 16                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3076,114.2321,滙景花園第十六座
LAGUNA CITY PH 02 BLK 27                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 01 TWR 05,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
ON FAI BLDG                             ,香港仔香港仔舊大街82號安輝大廈,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1562,已登記的WiFi 熱點: Hong Kong Telecommunications (HKT) Limited (APID 05105)
