address,full_address,subdistrict_name,dc_name_15,dc_name_19,lat,lng,name
LAGUNA CITY PH 01 BLK 04                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SCENEWAY GDN BLK 02                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
METRO CITY PH 02 TWR 03,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 04 LAGUNA COVE BLK 21    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 04 BLK 22                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 03 THE METROPOLIS TWR 04,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
GRANDVIEW GDN BLK 02                    ,金寶花園,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2451,114.1669,金寶花園2座
COMFORT CTR                             ,香港仔舊大街   108號,香港仔,香港仔 (D01),香港仔 (D01),22.2487,114.1562,港暉中心
COMFORT CTR                             ,香港仔舊大街   108號,香港仔,香港仔 (D01),香港仔 (D01),22.2487,114.1562,港暉中心
KING MING COURT BLK A HEI KING HSE (HOS),景明苑,將軍澳,康景 (Q15),康景 (Q16),22.3234,114.2495,曦景閣
PO MING COURT BLK A (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
SCENEWAY GDN BLK 16                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3076,114.2321,滙景花園第十六座
MARITIME BAY BLK 01,新界將軍澳培成路18號海悅豪園商場地下6號舖,將軍澳,德明 (Q23),德明 (Q25),22.3145,114.2656,盈健醫務中心(海悅豪園)
YUE ON COURT BLK D (HOS)                ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
LAGUNA CITY PH 04 BLK 18                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
WAI KING MAN                            ,柴灣新業街11號森龍工業大廈A座地下A1舖,柴灣,翠灣 (C08),翠灣 (C09),22.268,114.2461,偉文汽車服務
COMFORT CTR                             ,香港仔舊大街   108號,香港仔,香港仔 (D01),香港仔 (D01),22.2487,114.1562,港暉中心
COBLE COURT                             ,香港鴨利洲大街127-139號高寶閣地下,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2435,114.1544,惠康超級市場-鴨脷洲
KIN FAI BLDG                            ,新界元朗鳳翔路69號建輝大廈地下18號舖位,元朗,鳳翔 (M07),鳳翔 (M03),22.4423,114.0324,7-11便利店-建輝大廈
SCENEWAY GDN BLK 16                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3076,114.2321,滙景花園第十六座
LA CITE NOBLE BLK 01,新界將軍澳銀澳路一號新寶城商場一樓１０８號舖（包括幼兒中心）,將軍澳,軍寶 (Q13),軍寶 (Q27),22.3142,114.2662,翠茵小宇宙幼稚園
KA WO BLDG BLK A                        ,香港田灣嘉禾街14-22號嘉和大廈1字樓及地下6C部分舖位,香港仔,田灣 (D13),田灣 (D13),22.25,114.1486,港灣安老院
METRO CITY PH 02 TWR 02,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
GRANDIOSE BLK 01,君傲灣,將軍澳,富君 (Q12),富君 (Q12),22.309,114.2613,君傲灣第一座
YUE FAI COURT BLK C (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
LAGUNA CITY PH 03 BLK 34                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
FINERY PARK BLK 01,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3239,114.2545,富麗花園第1座
ABERDEEN CTR BLK M HOI TIN COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
KWONG MING COURT PH 01 BLK D (HOS),新界將軍澳廣明苑廣盈閣地下,將軍澳,廣明 (Q25),廣明 (Q15),22.313,114.2595,中華基督教會香港志道堂基博幼稚園(將軍澳)
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
GRANDIOSE BLK 02,君傲灣,將軍澳,富君 (Q12),富君 (Q12),22.3085,114.2613,君傲灣第二座
LA CITE NOBLE BLK 02,新界將軍澳銀澳路一號新寶城商場一樓１０８號舖（包括幼兒中心）,將軍澳,軍寶 (Q13),軍寶 (Q27),22.3142,114.2662,翠茵小宇宙幼稚園
TONG MING COURT BLK B (HOS),新界將軍澳唐明苑唐煌閣地下,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3083,114.2569,香港小童群益會樂緻幼稚園（將軍澳）
KA LUNG COURT BLK B KA PING HSE (HOS)   ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
EAST POINT CITY BLK 05,新界將軍澳東港城2樓203A舖,坑口,南安 (Q14),南安 (Q26),22.3161,114.2654,葉鳳儀醫生
ALBERT HSE                              ,"香港香港仔成都道20,22,24&28號及西安街12號添喜大廈地下A,B&G號舖部份6號舖",香港仔,香港仔 (D01),香港仔 (D01),22.2487,114.1549,7-11便利店-成都道20號
ABBA HSE BLK A                          ,香港香港仔福群大樓,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1527,福群大樓停車場
ABERDEEN CTR BLK P MEI KWONG COURT      ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
WELL ON GDN BLK 04,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
YAN MING COURT BLK E (HOS),欣明苑,寶琳,欣英 (Q18),欣英 (Q19),22.3245,114.2591,欣明苑商場
ABERDEEN CTR BLK C HOI SHAN COURT       ,香港香港仔田灣邨田澤樓地下6-10號,香港仔,田灣 (D13),田灣 (D13),22.2524,114.1509,明愛香港仔長者中心
YUE FAI COURT BLK F (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
KWONG MING COURT PH 01 BLK D (HOS),新界將軍澳廣明苑廣盈閣地下,將軍澳,廣明 (Q25),廣明 (Q15),22.313,114.2595,中華基督教會香港志道堂基博幼稚園(將軍澳)
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 03 BLK 32                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ABBA HSE BLK B                          ,香港香港仔福群大樓,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1527,福群大樓停車場
SCENEWAY GDN BLK 07                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
LAGUNA CITY PH 01 BLK 01                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ABERDEEN CTR BLK E KONG FU COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
ABERDEEN CTR BLK I KONG WING COURT      ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
TUNG NAM BLDG                           ,鴨脷洲大街   112-118號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2439,114.1547,東南大廈
SOUTH WALK AURA                         ,田灣街   12號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1493,南津·迎岸
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
EAST POINT CITY BLK 02,新界將軍澳東港城2樓203A舖,坑口,南安 (Q14),南安 (Q26),22.3161,114.2654,葉鳳儀醫生
BEVERLY GDN PH 02 BLK 05 (PSPS),富康花園,將軍澳,富君 (Q12),富君 (Q12),22.311,114.2611,富康花園第一座
TONG MING COURT BLK A (HOS),新界將軍澳唐明苑唐煌閣地下,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3083,114.2569,香港小童群益會樂緻幼稚園（將軍澳）
YING MING COURT BLK A MING YUEN HSE (HOS,英明苑,寶琳,欣英 (Q18),欣英 (Q19),22.3252,114.2572,明遠閣
PELENE MAN                              ,何文田街   6號,何文田,何文田 (G06),嘉道理 (G07),22.3171,114.175,文園
YU MING COURT PH 01 BLK B (HOS),新界西貢將軍澳裕明苑裕榮閣地下,坑口,富藍 (Q22),富藍 (Q24),22.3183,114.2663,基督教宣道會香港區聯會將軍澳宣道幼稚園
YING MING COURT BLK A MING YUEN HSE (HOS,英明苑,寶琳,欣英 (Q18),欣英 (Q19),22.3252,114.2572,明遠閣
LOHAS PARK PH 02 TWR 02 LEFT,新界將軍澳日出康城３期緻藍天幼稚園座,康城,環保南 (Q27),環保南 (Q29),22.2973,114.2711,綠茵英文（國際）幼稚園（日出康城）
GRANDIOSE BLK 02,君傲灣,將軍澳,富君 (Q12),富君 (Q12),22.3085,114.2613,君傲灣第二座
KWONG MING COURT PH 01 BLK G (HOS),新界將軍澳廣明苑廣盈閣地下,將軍澳,廣明 (Q25),廣明 (Q15),22.313,114.2595,中華基督教會香港志道堂基博幼稚園(將軍澳)
PO LAM EST BLK 01 PO YAN HSE,新界將軍澳寶林邨,寶琳,寶林 (Q17),寶林 (Q18),22.3264,114.2542,迦密主恩中學
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
BILLION COURT                           ,鴨脷洲大街   147號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2433,114.154,利豐大廈
YING MING COURT BLK C MING TAT HSE (HOS),英明苑,寶琳,欣英 (Q18),欣英 (Q19),22.3259,114.2578,明達閣
TSEUNG KWAN O PLAZA PH 01 TWR 03,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
PARK CENTRAL PH 01 TWR 06,將軍澳中心,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3065,114.2563,將軍澳中心第六座
KONG KAI BLDG                           ,香港仔大道   184號,香港仔,香港仔 (D01),香港仔 (D01),22.2496,114.1555,港基大廈
NING FUNG MAN                           ,元朗新田麟峯文公祠,新田,新田 (M32),新田 (M36),22.4999,114.0742,麟峯文公祠
LAGUNA CITY PH 04 BLK 19                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 24                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 21    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 20    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 04 BLK 18                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 13                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 03 BLK 38                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 25                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 14                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 03 THE METROPOLIS TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
ABERDEEN CTR BLK A HOI CHUN COURT       ,香港香港仔田灣邨田澤樓地下6-10號,香港仔,田灣 (D13),田灣 (D13),22.2524,114.1509,明愛香港仔長者中心
LAGUNA CITY PH 04 LAGUNA COVE BLK 10    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
ABERDEEN HARBOUR MANS                   ,香港香港仔香港仔大道52至64號雙喜大廈地下(部分)、1字樓、2字樓及3字樓,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2474,114.1577,廣安護老之家有限公司
NAN FUNG PLAZA TWR 06,新界將軍澳地段２３號南豐廣場幼稚園基座部份地下及平台一樓（包括幼兒中心）,坑口,南安 (Q14),南安 (Q26),22.315,114.264,綠茵英文（國際）幼稚園（將軍澳）
LOHAS PARK PH 07A MONTARA TWR 02B,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
OSCAR BY THE SEA BLK 07,清水灣半島,康城,環保北 (Q26),環保北 (Q28),22.3067,114.2668,清水灣半島第七座
ABBA HSE BLK A                          ,香港香港仔福群大樓,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1527,福群大樓停車場
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
SCENEWAY GDN BLK 16                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3076,114.2321,滙景花園第十六座
PO MING COURT BLK B (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
ABERDEEN CTR BLK G KONG CHEUNG COURT    ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
TWIN PEAKS TWR 02,新界將軍澳至善街９號嘉悅地下７號舖部份及一樓部份,將軍澳,寶怡 (Q06),海晉 (Q10),22.3046,114.261,英藝幼稚園（將軍澳）
YEE TIAM BLDG                           ,嘉禾街   5-11號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1488,益添大廈
HONG SING GDN BLK 03 (PSPS),康盛花園,將軍澳,康景 (Q15),康景 (Q16),22.3193,114.2524,康盛花園第1座
PO MING COURT BLK B (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
LAGUNA CITY PH 01 BLK 15                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
MOSBERT MAN                             ,何文田街   6號,何文田,何文田 (G06),嘉道理 (G07),22.3171,114.175,文園
LA CITE NOBLE BLK 05,新界將軍澳銀澳路一號新寶城商場一樓１０８號舖（包括幼兒中心）,將軍澳,軍寶 (Q13),軍寶 (Q27),22.3142,114.2662,翠茵小宇宙幼稚園
PO MING COURT BLK A (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
KAM FUNG BLDG                           ,香港仔大道 171 號金豐大廈地下,香港仔,香港仔 (D01),香港仔 (D01),22.2484,114.1554,香港仔郵政局智郵站
SOUTH COAST                             ,登豐街   1號,香港仔,田灣 (D13),田灣 (D13),22.2494,114.1495,登峰·南岸
METRO CITY PH 01 TWR 05,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
KAM FUNG BLDG                           ,香港仔大道 171 號金豐大廈地下,香港仔,香港仔 (D01),香港仔 (D01),22.2484,114.1554,香港仔郵政局智郵站
PELENE MAN                              ,何文田街   6號,何文田,何文田 (G06),嘉道理 (G07),22.3171,114.175,文園
SERENITY PLACE BLK 02,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3223,114.2535,怡心園第2座
SOUTH WALK AURA                         ,田灣街   12號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1493,南津·迎岸
FU NING GDN BLK 03 (PSPS),富寧花園,坑口,富藍 (Q22),富藍 (Q24),22.3199,114.2676,富寧花園第1座
LAGUNA CITY PH 04 LAGUNA COVE BLK 20    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
SCENEWAY GDN BLK 08                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
TONG MING COURT BLK C (HOS),新界將軍澳唐明苑唐煌閣地下,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3083,114.2569,香港小童群益會樂緻幼稚園（將軍澳）
KIN FAI BLDG                            ,新界元朗鳳翔路69號建輝大廈地下18號舖位,元朗,鳳翔 (M07),鳳翔 (M03),22.4423,114.0324,7-11便利店-建輝大廈
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
PAT LEUNG BLDG                          ,利民道   7號,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2435,114.1525,百良大廈
ABERDEEN CTR BLK M HOI TIN COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
NAN FUNG PLAZA TWR 06,新界將軍澳地段２３號南豐廣場幼稚園基座部份地下及平台一樓（包括幼兒中心）,坑口,南安 (Q14),南安 (Q26),22.315,114.264,綠茵英文（國際）幼稚園（將軍澳）
METRO CITY PH 02 TWR 03,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 01 BLK 14                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 10    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 01 BLK 17                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 01 TWR 04,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LA CITE NOBLE BLK 04,新界將軍澳銀澳路一號新寶城商場一樓１０８號舖（包括幼兒中心）,將軍澳,軍寶 (Q13),軍寶 (Q27),22.3142,114.2662,翠茵小宇宙幼稚園
EAST POINT CITY BLK 06,新界將軍澳東港城2樓203A舖,坑口,南安 (Q14),南安 (Q26),22.3161,114.2654,葉鳳儀醫生
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
LAGUNA CITY PH 04 BLK 18                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
KING LAM EST BLK 06 KING TAO HSE,新界將軍澳寶琳北路３８號景林邨,寶琳,景林 (Q20),景林 (Q22),22.3204,114.2602,景林天主教小學
ABERDEEN CTR BLK B HOI CHU COURT        ,香港香港仔田灣邨田澤樓地下6-10號,香港仔,田灣 (D13),田灣 (D13),22.2524,114.1509,明愛香港仔長者中心
METRO CITY PH 01 TWR 03,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
FINERY PARK BLK 02,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3234,114.2541,富麗花園第2座
METRO CITY PH 01 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
