address,full_address,subdistrict_name,dc_name_15,dc_name_19,lat,lng,name
LOHAS PARK PH 09A MARINI TWR 03A,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
JING HUI GDN BLK 01                     ,景惠花園,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.248,114.1592,景惠花園第一座
ON NING GDN BLK 04 (PSPS),安寧花園,坑口,南安 (Q14),南安 (Q26),22.3156,114.263,安寧花園第1座
PARK CENTRAL PH 01 TWR 07,將軍澳中心,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3072,114.2563,將軍澳中心第七座
PARK CENTRAL PH 01 TWR 07,將軍澳中心,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3072,114.2563,將軍澳中心第七座
LAGUNA CITY PH 01 BLK 16                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
TSEUNG KWAN O PLAZA PH 02 TWR 08,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
OCEAN SHORES PH 03 TWR 16,九龍調景嶺澳景路８８號維景灣畔第三期ＬＧ２,調景嶺,維景 (Q07),維景 (Q09),22.3037,114.2529,香港保護兒童會維景灣幼兒學校
SCENEWAY GDN BLK 02                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
WELL ON GDN BLK 02,威靈頓街   60號,中環,中環 (A01),中環 (A01),22.282,114.1552,威安商業大廈
LAGUNA CITY PH 03 BLK 33                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 27                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
GRANDVIEW GDN BLK 02                    ,金寶花園,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2451,114.1669,金寶花園2座
LOHAS PARK PH 08 SEA TO SKY TWR 03,新界將軍澳康城路1號日出康城7期3樓幼稚園,康城,環保南 (Q27),環保南 (Q29),22.2941,114.2706,欣研幼稚園
METRO CITY PH 02 TWR 07,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
KA WO BLDG BLK A                        ,香港田灣嘉禾街14-22號嘉和大廈1字樓及地下6C部分舖位,香港仔,田灣 (D13),田灣 (D13),22.25,114.1486,港灣安老院
MARITIME BAY BLK 01,新界將軍澳培成路18號海悅豪園商場地下6號舖,將軍澳,德明 (Q23),德明 (Q25),22.3145,114.2656,盈健醫務中心(海悅豪園)
LAGUNA CITY PH 04 BLK 09                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LOHAS PARK PH 08 SEA TO SKY TWR 02,新界將軍澳日出康城３期緻藍天幼稚園座,康城,環保南 (Q27),環保南 (Q29),22.2973,114.2711,綠茵英文（國際）幼稚園（日出康城）
ABERDEEN CTR BLK M HOI TIN COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LOHAS PARK PH 07A MONTARA TWR 02A,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
SERENITY PLACE BLK 02,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3223,114.2535,怡心園第2座
LOHAS PARK PH 06 LP6 TWR 03,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
NING FUNG MAN                           ,元朗新田麟峯文公祠,新田,新田 (M32),新田 (M36),22.4999,114.0742,麟峯文公祠
SERENITY PLACE BLK 01,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3224,114.2531,怡心園第1座
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 04 BLK 19                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 BLK 19                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 03 BLK 38                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 BLK 18                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 13                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 26                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 21    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 02 TWR 07,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 02 BLK 25                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LOHAS PARK PH 06 LP6 TWR 03,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
METRO CITY PH 01 TWR 01,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
PARK CENTRAL PH 02 TWR 11,將軍澳中心,將軍澳,澳唐 (Q11),澳唐 (Q13),22.3076,114.2576,將軍澳中心第十一座
METRO CITY PH 03 THE METROPOLIS TWR 03,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
PO MING COURT BLK B (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
METRO CITY PH 01 TWR 02,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
KING MING COURT BLK B FAI KING HSE (HOS),景明苑,將軍澳,康景 (Q15),康景 (Q16),22.3234,114.25,暉景閣
ABERDEEN CTR BLK J KONG HING COURT      ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
SOUTH WALK AURA                         ,田灣街   12號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1493,南津·迎岸
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
ABERDEEN CTR BLK H KONG TAI COURT       ,香港香港仔田灣邨田澤樓地下6-10號,香港仔,田灣 (D13),田灣 (D13),22.2524,114.1509,明愛香港仔長者中心
ABBA HSE BLK B                          ,香港香港仔福群大樓,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1527,福群大樓停車場
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 BLK 18                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 10    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
ABERDEEN CTR BLK M HOI TIN COURT        ,黃竹坑黃竹坑道49-51號得力工業大廈地下C舖,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2494,114.1676,電腦洗車屋 (香港仔)
YUE FAI COURT BLK E (HOS)               ,博愛醫院歷屆總理聯誼會梁省德中學,荃灣,象石 (K18),象石 (K16),22.3763,114.1259,博愛醫院歷屆總理聯誼會梁省德中學
TSUI LAM EST BLK 06 FAI LAM HSE,新界將軍澳翠林邨雅林樓地下,將軍澳,翠林 (Q16),翠林 (Q17),22.3227,114.2481,翠林邨浸信會幼稚園
SOUTH WALK AURA                         ,田灣街   12號,香港仔,田灣 (D13),田灣 (D13),22.2495,114.1493,南津·迎岸
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 02 BLK 29                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
HONG SING GDN BLK 03 (PSPS),康盛花園,將軍澳,康景 (Q15),康景 (Q16),22.3193,114.2524,康盛花園第1座
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 01 BLK 05                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 21    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
MARINA HABITAT BLK 02 (SCHS)            ,香港鴨脷洲悅海街一號悅海華庭地下,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.244,114.1538,林應和長者鄰舍中心
LAGUNA CITY PH 01 BLK 01                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
TOHO COURT                              ,鴨脷洲鴨脷洲大街18號東寶閣地下7號舖,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2446,114.1571,基信汽車服務
LOHAS PARK PH 07A MONTARA TWR 02A,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
VERBENA HTS BLK 05 (FSS),地錦路   1號,九龍塘,又一村 (F21),又一村 (F24),22.3308,114.1743,錦花園
KING LAM EST BLK 02 KING LUI HSE,新界將軍澳景林邨景林鄰里社區中心３樓,寶琳,景林 (Q20),景林 (Q22),22.3196,114.2609,路德會景林幼兒園
PO MING COURT BLK B (HOS),寶明苑,將軍澳,廣明 (Q25),廣明 (Q15),22.312,114.2583,寶松閣
PINNACLE BLK 02 (SCHS),叠翠軒,寶琳,運亨 (Q19),運亨 (Q21),22.3207,114.2582,叠翠軒第2座
THE WINGS IIIB TWR 01A,天晉ＩＩ,將軍澳,寶怡 (Q06),海晉 (Q10),22.3062,114.2606,月鑽天
THE WINGS IIIB TWR 01A,天晉ＩＩ,將軍澳,寶怡 (Q06),海晉 (Q10),22.3062,114.2606,月鑽天
PINNACLE BLK 04 (SCHS),叠翠軒,寶琳,運亨 (Q19),運亨 (Q21),22.3206,114.2588,叠翠軒第4座
BEVERLY GDN PH 02 BLK 08 (PSPS),富康花園,將軍澳,富君 (Q12),富君 (Q12),22.311,114.2611,富康花園第一座
METRO CITY PH 03 THE METROPOLIS TWR 04,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
KAM FUNG BLDG                           ,香港仔大道 171 號金豐大廈地下,香港仔,香港仔 (D01),香港仔 (D01),22.2484,114.1554,香港仔郵政局智郵站
LAGUNA CITY PH 04 LAGUNA COVE BLK 23    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
SERENITY PLACE BLK 05,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3226,114.2537,怡心園第5座
PINNACLE BLK 04 (SCHS),叠翠軒,寶琳,運亨 (Q19),運亨 (Q21),22.3206,114.2588,叠翠軒第4座
LAGUNA CITY PH 03 BLK 33                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
KING LAM EST BLK 08 KING YUNG HSE,新界將軍澳寶琳北路３８號景林邨,寶琳,景林 (Q20),景林 (Q22),22.3204,114.2602,景林天主教小學
SERENITY PLACE BLK 02,怡心園,將軍澳,康景 (Q15),康景 (Q16),22.3223,114.2535,怡心園第2座
LAGUNA CITY PH 01 BLK 04                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 07                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
METRO CITY PH 02 TWR 11,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LOHAS PARK PH 07A MONTARA TWR 02A,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
HONG SING GDN BLK 03 (PSPS),康盛花園,將軍澳,康景 (Q15),康景 (Q16),22.3193,114.2524,康盛花園第1座
YEE HING BLDG                           ,香港鴨脷洲大街150號怡慶大廈地下8-9號舖,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2436,114.1539,林德華醫生
YEE HING BLDG                           ,香港鴨脷洲大街150號怡慶大廈地下8-9號舖,鴨脷洲,鴨脷洲北 (D03),鴨脷洲北 (D03),22.2436,114.1539,林德華醫生
TSEUNG KWAN O PLAZA PH 01 TWR 3A,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
TSEUNG KWAN O PLAZA PH 01 TWR 02,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
TSEUNG KWAN O PLAZA PH 02 TWR 08,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
ON FAI BLDG                             ,香港仔香港仔舊大街82號安輝大廈,香港仔,香港仔 (D01),香港仔 (D01),22.2483,114.1562,已登記的WiFi 熱點: Hong Kong Telecommunications (HKT) Limited (APID 05105)
LAGUNA CITY PH 01 BLK 01                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 29                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 10    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
LAGUNA CITY PH 02 BLK 27                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 02                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 30                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 16                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 06                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 02 BLK 29                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
ABERDEEN HARBOUR MANS                   ,香港香港仔香港仔大道52至64號雙喜大廈地下(部分)、1字樓、2字樓及3字樓,黃竹坑,黃竹坑 (D15),黃竹坑 (D15),22.2474,114.1577,廣安護老之家有限公司
LAGUNA CITY PH 01 BLK 08                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 01 BLK 16                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
TIN WAN COURT                           ,田灣街   11-15號,香港仔,田灣 (D13),田灣 (D13),22.25,114.1494,田灣畔
LEI TUNG EST TUNG PING HSE              ,鴨脷洲利東邨東平樓地下101-116室,鴨脷洲,利東一 (D04),利東一 (D04),22.2418,114.1575,東華三院賽馬會利東綜合服務中心
SCENEWAY GDN BLK 07                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
LOHAS PARK PH 09A MARINI TWR 03B,"SHOP F14A-15A, TELFORD PLAZA PH 1, KOWLOON BAY, KLN",九龍灣,九龍灣 (J02),九龍灣 (J02),22.3216,114.2131,CHEUNG FUNG DISPENSARY AND SUPERMARKET LTD.
METRO CITY PH 02 TWR 10,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
LAGUNA CITY PH 02 BLK 27                ,九龍觀塘茶果嶺道 91號麗港城第二期地下低層一樓幼稚園部分,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼兒園(麗港城)
LAGUNA CITY PH 04 LAGUNA COVE BLK 12    ,九龍觀塘茶果嶺道麗港城第二期地下低層１樓（不包括幼兒中心）,鯉魚門,麗港城 (J25),麗港城 (J27),22.3062,114.2288,迦南幼稚園(麗港城)
SCENEWAY GDN BLK 12                     ,滙景花園,藍田,景田 (J26),景田 (J28),22.3066,114.233,滙景花園第十二座
TSUI LAM EST BLK 02 SAU LAM HSE,新界將軍澳翠林邨雅林樓地下,將軍澳,翠林 (Q16),翠林 (Q17),22.3227,114.2481,翠林邨浸信會幼稚園
YU MING COURT PH 01 BLK B (HOS),新界西貢將軍澳裕明苑裕榮閣地下,坑口,富藍 (Q22),富藍 (Q24),22.3183,114.2663,基督教宣道會香港區聯會將軍澳宣道幼稚園
FINERY PARK BLK 01,富麗花園,將軍澳,康景 (Q15),慧茵 (Q20),22.3239,114.2545,富麗花園第1座
METRO CITY PH 01 TWR 02,"37-38 UG., METRO CITY PLAZA , PHASE 2, TSEUNG KWAN O, NT",寶琳,欣英 (Q18),欣英 (Q19),22.3232,114.2577,新都城中西藥房有限公司
SCENEWAY GDN BLK 07                     ,匯景道8號匯景花園2D舖,藍田,景田 (J26),景田 (J28),22.308,114.2334,OK便利店-匯景廣場
